Nosaukums;Reģistrācijas numurs;Juridiskais status;Vadītājs;Filiāļu skaits;Strukturvienību skaits;Veids;Tips;Faktiskais dibinātājs;Deklarētais dibinātājs;Likvidēta;Adrese;Tālrunis;E-pasts;
Baltijas psiholoģijas un menedžmenta augstskola;3343801876;Komercsabiedrība;ŽANNA CAURKUBULE;4;0;Augstākās izglītības iestāde;Augstskola;Staņislavs Buka, Valērijs Ņikiforovs, Inta Buka, Ņikita Ņikiforovs;Staņislavs Buka, Valērijs Ņikiforovs, Inta Buka, Ņikita Ņikiforovs;Nē;LOMONOSOVA IELA 4, RĪGA, LV-1003;67100608;[email];
Baltijas Starptautiskā akadēmija;3343800009;Komercsabiedrība;;7;0;Augstākās izglītības iestāde;Augstskola;Sabiedrība ar ierobežotu atbildību „Baltijas Starptautiskā akadēmija”;Sabiedrība ar ierobežotu atbildību „Baltijas Starptautiskā akadēmija”;Nē;LOMONOSOVA IELA 4, RĪGA, LV-1003;67100554;[email];
Banku augstskola;3343000077;Atvasināta publiskā persona ;ANDRIS SARNOVIČS;0;0;Augstākās izglītības iestāde;Augstskola;Izglītības un zinātnes ministrija;Latvijas Republikas Ministru kabinets;Nē;KRIŠJĀŅA VALDEMĀRA IELA 161, RĪGA, LV-1013;67360133;[email];
Biznesa augstskola Turība;3343800213;Komercsabiedrība;;4;0;Augstākās izglītības iestāde;Augstskola;Latvijas kopdarbības centrālā Savienība "Turība", A/S"Birznieka Biznesa Centrs", SIA "REINMAN";Latvijas kopdarbības centrālā Savienība "Turība", A/S"Birznieka Biznesa Centrs", SIA "REINMAN";Nē;GRAUDU IELA 68, RĪGA, LV-1058;67622551, 67619008;[email];
Biznesa institūts RIMPAK Livonija;3343801603;Komercsabiedrība;;0;0;Augstākās izglītības iestāde;Augstskola;SIA "RIMPAK Livonija";SIA "RIMPAK Livonija";Jā;OBSERVATORIJAS IELA 7, RĪGA, LV-1067;67440506;[email]; [email]; www.rimpak.com;
Daugavpils Universitāte;2741000222;Atvasināta publiskā persona ;ARVĪDS BARŠEVSKIS;7;0;Augstākās izglītības iestāde;Augstskola;Latvijas Republikas Ministru kabinets;Latvijas Republikas Ministru kabinets;Nē;VIENĪBAS IELA 13, DAUGAVPILS, LV-5400;65422180;[email];
Ekonomikas un kultūras augstskola;3343800214;Komercsabiedrība;;1;0;Augstākās izglītības iestāde;Augstskola;Sabiedrība ar ierobežotu atbildību "ALBERTA KOLEDŽA";Sabiedrība ar ierobežotu atbildību "ALBERTA KOLEDŽA";Nē;LOMONOSOVA IELA 1 k-5, RĪGA, LV-1019;67114111;[email];
Informācijas sistēmu menedžmenta augstskola;3343800183;Komercsabiedrība;MARGA ŽIVITERE;2;0;Augstākās izglītības iestāde;Augstskola;Sabiedrība ar ierobežotu atbildību „Informācijas sistēmu menedžmenta augstskola”;Sabiedrība ar ierobežotu atbildību „Informācijas sistēmu menedžmenta augstskola”;Nē;LOMONOSOVA IELA 1 k-6, RĪGA, LV-1019;67100607, 67100549;[email];
Inženierzinātņu un informatīvo tehnoloģiju akadēmija;3343801522;Komercsabiedrības struktūrvienība;;0;0;Augstākās izglītības iestāde;Augstskola;Sabiedrība ar ierobežotu atbildību "Zinātniski tehniskā apvienība Viens";Sabiedrība ar ierobežotu atbildību "Zinātniski tehniskā apvienība Viens";Jā;MASKAVAS IELA 168, RĪGA, LV-1019;0000000;;
Jāzepa Vītola Latvijas Mūzikas akadēmija;3342301472;Atvasināta publiskā persona ;ARTIS SĪMANIS;0;0;Augstākās izglītības iestāde;Augstskola;Kultūras ministrija;Latvijas Republikas Ministru kabinets;Nē;KRIŠJĀŅA BARONA IELA 1, RĪGA, LV-1050;67228684;[email];
Krievijas Starptautiskā tūrisma akadēmijas filiāle Latvijas Starptautiskais tūrisma institūts;3345802178;Ārvalsts augstskolas filiāle;;0;0;Augstākās izglītības iestāde;Augstskola;Krievijas Starptautiskā tūrisma akadēmija;Krievijas Starptautiskā tūrisma akadēmija;Jā;PILS IELA 8/10, RĪGA, LV-1050;0000000;;
Krievijas Teātra mākslas akadēmijas Baltijas filiāle;3345802074;Komercsabiedrība;;0;0;Augstākās izglītības iestāde;Augstskola;Krievijas Teātra mākslas akadēmija;Krievijas Teātra mākslas akadēmija;Jā;MASKAVAS IELA 19, RĪGA, LV-1063;0000000;;
Latvijas Akmeoloģijas akadēmija;3343802121;Atvasināta publiskā persona ;;0;0;Augstākās izglītības iestāde;Augstskola;SIA "Latvijas Akmeoloģijas akadēmija";SIA "Latvijas Akmeoloģijas akadēmija";Jā;MATĪSA IELA 79, 3.liters, RĪGA, LV-1009;67298095;;
Latvijas Jūras akadēmija;3343001281;Atvasināta publiskā persona ;;0;0;Augstākās izglītības iestāde;Augstskola;Izglītības un zinātnes ministrija;Latvijas Republikas Ministru kabinets;Nē;FLOTES IELA 5b, RĪGA, LV-1016;67161125;[email];
LATVIJAS KRISTĪGĀ AKADĒMIJA;2943801398;Komercsabiedrība;SKAIDRĪTE GŪTMANE;0;0;Augstākās izglītības iestāde;Augstskola;Skaidrīte Alma Gūtmane;Skaidrīte Alma Gūtmane;Nē;5.līnija 3, JŪRMALA, LV-2010;67753360;[email];
Latvijas Kristīgās Akadēmijas Kurzemes filiāle;2344802402;Komercsabiedrības struktūrvienība;;0;0;Augstākās izglītības iestāde;Augstskola;Latvijas Kristīgā Akadēmija ;Latvijas Kristīgā Akadēmija ;Jā;VALTERU IELA 6, TUKUMS, TUKUMA NOVADS, TUKUMA RAJONS, LV-3120;3122502;[email];
Latvijas Kultūras akadēmija;3342301524;Atvasināta publiskā persona ;JĀNIS SILIŅŠ;0;0;Augstākās izglītības iestāde;Augstskola;Kultūras ministrija;Latvijas Republikas Ministru kabinets;Nē;LUDZAS IELA 24, RĪGA, LV-1003;67140175;[email];
Latvijas Lauksaimniecības universitāte;2841101568;Atvasināta publiskā persona ;JURIS SKUJĀNS;4;0;Augstākās izglītības iestāde;Augstskola;Zemkopības ministrija;Latvijas Republikas Ministru kabinets;Nē;LIELĀ IELA 2, JELGAVA, LV-3001;63005601;[email];
Latvijas Mākslas akadēmija;3342301471;Atvasināta publiskā persona ;ALEKSEJS NAUMOVS;1;0;Augstākās izglītības iestāde;Augstskola;Kultūras ministrija;Latvijas Republikas Ministru kabinets;Nē;KALPAKA BULVĀRIS 13, RĪGA, LV-1867;67332202;[email];
Latvijas Nacionālās aizsardzības akadēmija;3343400217;Valsts iestāde;EGILS LEŠČINSKIS;0;0;Augstākās izglītības iestāde;Augstskola;Aizsardzības ministrija;Latvijas Republikas Ministru kabinets;Nē;EZERMALAS IELA 6/8, RĪGA, LV-1014;67076881;[email];
Latvijas Policijas akadēmija;3342500216;Valsts iestāde;;0;0;Augstākās izglītības iestāde;Augstskola;Latvijas Republikas Ministru kabinets;Latvijas Republikas Ministru kabinets;Jā;EZERMALAS IELA 8, RĪGA, LV-1014;67800503, 67800502;[email];
Latvijas Sporta pedagoģijas akadēmija;3342000002;Atvasināta publiskā persona ;JĀNIS ŽĪDENS;0;0;Augstākās izglītības iestāde;Augstskola;Izglītības un zinātnes ministrija;Latvijas Republikas Ministru kabinets;Nē;BRĪVĪBAS GATVE 333, RĪGA, LV-1006;67543433;[email];
Latvijas Universitāte;3341000218;Atvasināta publiskā persona ;;1;0;Augstākās izglītības iestāde;Augstskola;Izglītības un zinātnes ministrija;Latvijas Republikas Ministru kabinets;Nē;RAIŅA BULVĀRIS 19, RĪGA, LV-1586;67034301,67034700,67034600;[email];
Liepājas Universitāte;3042000219;Atvasināta publiskā persona ;JĀNIS RIMŠĀNS;0;0;Augstākās izglītības iestāde;Augstskola;Izglītības un zinātnes ministrija;Latvijas Republikas Ministru kabinets;Nē;LIELĀ IELA 14, LIEPĀJA, LV-3401;63423568, 63424011;[email];
Maskavas valsts ekonomikas, statistikas un informātikas universitātes filiāle Rīgā;3345802685;Ārvalsts augstskolas filiāle;;0;0;Augstākās izglītības iestāde;Augstskola;Maskavas valsts ekonomikas, statistikas un informātikas universitāte;Maskavas valsts ekonomikas, statistikas un informātikas universitāte;Jā;MINSKAS IELA 1, DAUGAVPILS, LV-1005;5433386, 29893486;[email];
Nodibinājums "Lutera Akadēmija";3343802695;Nodibinājums;;0;0;Augstākās izglītības iestāde;Augstskola;Latvijas evaņģēliski luteriskā Baznīca;Latvijas evaņģēliski luteriskā Baznīca;Nē;ALKSNĀJA IELA 3, RĪGA, LV-1050;67222461, 29136538;[email];
Rēzeknes Augstskola;3143001444;Atvasināta publiskā persona ;EDMUNDS TEIRUMNIEKS;1;0;Augstākās izglītības iestāde;Augstskola;Izglītības un zinātnes ministrija;Latvijas Republikas Ministru kabinets;Nē;ATBRĪVOŠANAS ALEJA 90, RĒZEKNE, LV-4600;64623709;[email];
Rīgas Aeronavigācijas institūts;3343801470;Komercsabiedrība;OLAFS BRINKMANIS;2;0;Augstākās izglītības iestāde;Augstskola;Akciju sabiedrība "Rīgas Aeronavigācijas institūts";Akciju sabiedrība "Rīgas Aeronavigācijas institūts";Nē;MEŽKALNA IELA 9, RĪGA, LV-1058;67677831;[email];
Rīgas Ekonomikas augstskola -   STOCKHOLM SCHOOL OF ECONOMICS IN RIGA;3343001491;Atvasināta publiskā persona ;LARS PAALZOW;0;0;Augstākās izglītības iestāde;Augstskola;Izglītības un zinātnes ministrija, Stokholmas Ekonomikas skola - Zviedrijas valdības pilnvarojumā, Latvijas valsts - Izglītības un zinātnes ministrijas personā;Stokholmas Ekonomikas skola - Zviedrijas valdības pilnvarojumā un Latvijas valsts - Izglītības un zinātnes ministrijas personā;Jā;STRĒLNIEKU IELA 4a, RĪGA, LV-1010;67015800;[email];
Rīgas Ekonomikas augstskola - STOCKHOLM SCHOOL OF ECONOMICS IN RIGA;3343802920;Komercsabiedrība;LARS PAALZOW;0;0;Augstākās izglītības iestāde;Augstskola;“Rīgas Ekonomikas augstskolas-Stockholm School of Economics in Riga nodibinājums”;“Rīgas Ekonomikas augstskolas-Stockholm School of Economics in Riga nodibinājums”;Nē;STRĒLNIEKU IELA 4a, RĪGA, LV-1010;67015800;[email];
Rīgas Pedagoģijas un izglītības vadības akadēmija;3343000244;Atvasināta publiskā persona ;DACE MARKUS;8;0;Augstākās izglītības iestāde;Augstskola;Izglītības un zinātnes ministrija;Latvijas Republikas Ministru kabinets;Nē;IMANTAS 7. LĪNIJA 1, RĪGA, LV-1083;67808010;[email];
Rīgas Starptautiskā ekonomikas un biznesa administrācijas augstskola;3343802029;Komercsabiedrība;;1;0;Augstākās izglītības iestāde;Augstskola;SIA "Rīgas Starptautiskā ekonomikas un biznesa administrācijas augstskola";SIA "Rīgas Starptautiskā ekonomikas un biznesa administrācijas augstskola";Nē;MEŽA IELA 3, RĪGA, LV-1048;67500251;[email];
Rīgas Stradiņa universitāte;3341702042;Atvasināta publiskā persona ;JĀNIS GARDOVSKIS;1;0;Augstākās izglītības iestāde;Augstskola;Veselības ministrija;Latvijas Republikas Ministru kabinets;Nē;DZIRCIEMA IELA 16, RĪGA, LV-1007;67409230;[email];
Rīgas Tehniskā universitāte;3341000709;Atvasināta publiskā persona ;LEONĪDS RIBICKIS;3;0;Augstākās izglītības iestāde;Augstskola;Izglītības un zinātnes ministrija;Latvijas Republikas Ministru kabinets;Nē;KAĻĶU IELA 1, RĪGA, LV-1050;67089300;[email];
Sabiedrība ar ierobežotu atbildību "Rīgas Juridiskā augstskola";3343802425;Komercsabiedrība;;0;0;Augstākās izglītības iestāde;Augstskola;Izglītības un zinātnes ministrija, Zviedrijas Karalistes valdība, Sorosa fonds - Latvija;Latvijas Republikas valdība, Zviedrijas Karalistes valdība, Sorosa fonds - Latvija;Nē;STRĒLNIEKU IELA 4k - 2, RĪGA, LV-1010;67039230;[email];
Sabiedrība ar ierobežotu atbildību "Sociālo tehnoloģiju augstskola";3343800154;Komercsabiedrība;JURIS ZAĶIS;0;0;Augstākās izglītības iestāde;Augstskola;Sabiedrība ar ierobežotu atbildību "Mācību servisa centrs", Sabiedrība ar ierobežotu atbildību"VBA";Sabiedrība ar ierobežotu atbildību "Mācību servisa centrs", Sabiedrība ar ierobežotu atbildību"VBA";Nē;BEZDELĪGU IELA 12, RĪGA, LV-1048;67461001, 67466094;[email];
Sanktpēterburgas ārējo ekonomisko sakaru, ekonomikas un tiesību institūta Rīgas filiāle;3345801745;Ārvalsts augstskolas filiāle;;0;0;Augstākās izglītības iestāde;Augstskola;Sanktpēterburgas ārējo ekonomisko sakaru, ekonomikas un tiesību institūts;Sanktpēterburgas ārējo ekonomisko sakaru, ekonomikas un tiesību institūts;Jā;MINSTEREJAS IELA 8/10, RĪGA, LV-1050;67228504;;
Sanktpēterburgas tehnoloģijas un dizaina valsts universitātes Baltijas Rīgas filiāle;3345802311;Komercsabiedrība;;0;0;Augstākās izglītības iestāde;Augstskola;Sanktpēterburgas tehnoloģijas un dizaina valsts universitāte, Rīgas Starptautiskais menedžmenta mācī;Sanktpēterburgas tehnoloģijas un dizaina valsts universitāte, Rīgas Starptautiskais menedžmenta mācī;Jā;KRIŠJĀŅA BARONA IELA 20/22, RĪGA, LV-1050;67010601;[email];
SIA "Eiropas Tālmācības augstskola";3343802833;Komercsabiedrība;EVIJA LIEPA;0;0;Augstākās izglītības iestāde;Augstskola;Sergejs Pasternaks, Viktors Pasternaks;Sergejs Pasternaks, Viktors Pasternaks;Nē;KRIŠJĀŅA VALDEMĀRA IELA 26, RĪGA, LV-1010;20269998;[email];
SIA "Sociālā darba un sociālās pedagoģijas augstskola "Attīstība" Krāslavas filiāle;1144802483;Juridiskā vai fiziskā persona ;;0;0;Augstākās izglītības iestāde;Augstskola;SIA "Sociālā darba un sociālās pedagoģijas augstskola "Attīstība";SIA "Sociālā darba un sociālās pedagoģijas augstskola "Attīstība";Jā;ALEJAS IELA 1, KRĀSLAVA, KRĀSLAVAS NOVADS, KRĀSLAVAS RAJONS, LV-5600;5681170;;
Starptautiskā praktiskās psiholoģijas augstskola;3343801569;Komercsabiedrība;;0;0;Augstākās izglītības iestāde;Augstskola;Bezpeļņas sabiedrība SIA "ALBA MVM", Jānis Mihailovs;Bezpeļņas sabiedrība SIA "ALBA MVM", Jānis Mihailovs;Nē;BRUŅINIEKU IELA 65, RĪGA, LV-1011;67506257, 67803919;sppa@ sppa.lv;
Tiesību un ekonomikas augstskola;2743802239;Komercsabiedrība;;0;0;Augstākās izglītības iestāde;Augstskola;SIA "Viants";SIA "Viants";Jā;RĪGAS IELA 12, DAUGAVPILS, LV-5400;5421621;;
Transporta un sakaru institūts;3343801782;Komercsabiedrība;BORISS MIŠŅEVS;0;0;Augstākās izglītības iestāde;Augstskola;A/s Transporta un sakaru institūts";A/s Transporta un sakaru institūts";Nē;LOMONOSOVA IELA 1, RĪGA, LV-1019;67100650;[email];
Vadības un sociālā darba augstskola ”Attīstība” SIA;3343800242;Komercsabiedrība;;0;0;Augstākās izglītības iestāde;Augstskola;Henriks Kontauts;Henriks Kontauts;Nē;EIŽENIJAS IELA 1, RĪGA, LV-1007;67458937;[email];
Ventspils Augstskola;3243001570;Atvasināta publiskā persona ;;0;0;Augstākās izglītības iestāde;Augstskola;Izglītības un zinātnes ministrija;Latvijas Republikas Ministru kabinets;Nē;INŽENIERU IELA 101, VENTSPILS, LV-3600;63628303;[email];
Veseluma Pieejas Augstskola "Izaugsme";3343802337;Juridiskā vai fiziskā persona ;;0;0;Augstākās izglītības iestāde;Augstskola;SIA "Atbalsts sociālajai integrācijai";SIA "Atbalsts sociālajai integrācijai";Jā;ILŪKSTES IELA 60 - 90, RĪGA, LV-1082;67274002;;
Vidzemes Augstskola;2543001659;Atvasināta publiskā persona ;;0;0;Augstākās izglītības iestāde;Augstskola;Latvijas Republikas Ministru kabinets;Latvijas Republikas Ministru kabinets;Nē;CĒSU IELA 4, VALMIERA, LV-4200;64207230;[email];
